Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    E_ACTION
    EVIDENCE
    COMMENT
    FRACTION
    PICK
    B_ACTION
    BUCKET
    FLAG

Grammar

Rule 0     S' -> program
    LEFTSMALLBRACKET shift and go to state 42

    ed_feature                     shift and go to state 41

state 14

    (7) ed_params -> LEFTSQRBRACKET . alias_list RIGHTSQRBRACKET
    (8) alias_list -> . alias_list COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> . alias_list COMMA ALIAS
    (10) alias_list -> . ALIAS ASSIGNMENT FLOAT
    (11) alias_list -> . ALIAS

    ALIAS           shift and go to state 43

    alias_list                     shift and go to state 44

state 15

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize . DOT ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    DOT             shift and go to state 45


state 16

    (18) entity_initialize -> IDEN . ei_params ei_number
    (20) ei_params -> . LEFTSMALLBRACKET float_list ei_flag_option RIGHTSMALLBRACKET
    (21) ei_params -> . empty
    (19) empty -> .

    LEFTSMALLBRACKET shift and go to state 48
    LEFTCURLYBRACE  reduce using rule 19 (empty -> .)

    empty                          shift and go to state 46
    ei_params                      shift and go to state 47

state 17

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 49


state 18

    (39) q_factor -> q_atom .

    RIGHTSMALLBRACKET reduce using rule 39 (q_factor -> q_atom .)
    OR              reduce using rule 39 (q_factor -> q_atom .)
    AND             reduce using rule 39 (q_factor -> q_atom .)


state 19

    (47) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 50


state 20

    (52) q_iden_3 -> EQUALATLEAST .

    LEFTSMALLBRACKET reduce using rule 52 (q_iden_3 -> EQUALATLEAST .)


state 21

    (53) q_iden_3 -> EQUALFEW .

    LEFTSMALLBRACKET reduce using rule 53 (q_iden_3 -> EQUALFEW .)


state 22

    (49) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 51


state 23

    (35) q_term -> q_factor_list . AND q_factor
    (42) q_factor_list -> q_factor_list . AND q_factor

    AND             shift and go to state 52


state 24

    (63) a_expression_atom -> a_expression . EQUAL a_expression
    (64) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (65) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (66) a_expression_atom -> a_expression . GREATER a_expression
    (67) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (68) a_expression_atom -> a_expression . LESS a_expression
    (69) a_expression -> a_expression . PLUS a_term
    (70) a_expression -> a_expression . MINUS a_term

    EQUAL           shift and go to state 53
    NOTEQUAL        shift and go to state 56
    GREATEREQUAL    shift and go to state 58
    GREATER         shift and go to state 59
    LESSEQUAL       shift and go to state 60
    LESS            shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 57


state 25

    (74) a_term -> a_factor .

    TIMES           reduce using rule 74 (a_term -> a_factor .)
    DIVIDE          reduce using rule 74 (a_term -> a_factor .)
    PLUS            reduce using rule 74 (a_term -> a_factor .)
    MINUS           reduce using rule 74 (a_term -> a_factor .)
    RIGHTSMALLBRACKET reduce using rule 74 (a_term -> a_factor .)
    OR              reduce using rule 74 (a_term -> a_factor .)
    AND             reduce using rule 74 (a_term -> a_factor .)
    EQUAL           reduce using rule 74 (a_term -> a_factor .)
    NOTEQUAL        reduce using rule 74 (a_term -> a_factor .)
    GREATEREQUAL    reduce using rule 74 (a_term -> a_factor .)
    GREATER         reduce using rule 74 (a_term -> a_factor .)
    LESSEQUAL       reduce using rule 74 (a_term -> a_factor .)
    LESS            reduce using rule 74 (a_term -> a_factor .)


state 26

    (55) q_iden_2 -> EQUALANY .

    LEFTSMALLBRACKET reduce using rule 55 (q_iden_2 -> EQUALANY .)


state 27

    (75) a_factor -> NUMBER .

    TIMES           reduce using rule 75 (a_factor -> NUMBER .)
    DIVIDE          reduce using rule 75 (a_factor -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 75 (a_factor -> NUMBER .)
    PLUS            reduce using rule 75 (a_factor -> NUMBER .)
    MINUS           reduce using rule 75 (a_factor -> NUMBER .)
    EQUAL           reduce using rule 75 (a_factor -> NUMBER .)
    NOTEQUAL        reduce using rule 75 (a_factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 75 (a_factor -> NUMBER .)
    GREATER         reduce using rule 75 (a_factor -> NUMBER .)
    LESSEQUAL       reduce using rule 75 (a_factor -> NUMBER .)
    LESS            reduce using rule 75 (a_factor -> NUMBER .)
    OR              reduce using rule 75 (a_factor -> NUMBER .)
    AND             reduce using rule 75 (a_factor -> NUMBER .)


state 28

    (41) q_factor -> LEFTSMALLBRACKET . q_expr RIGHTSMALLBRACKET
    (77) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (33) q_expr -> . q_term_list OR q_term
    (34) q_expr -> . q_term
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (37) q_term_list -> . q_term_list OR q_term
    (38) q_term_list -> . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (42) q_factor_list -> . q_factor_list AND q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . me_atom
    (47) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (49) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (62) me_atom -> . a_expression_atom
    (51) q_iden_3 -> . EQUALATMOST
    (52) q_iden_3 -> . EQUALATLEAST
    (53) q_iden_3 -> . EQUALFEW
    (54) q_iden_2 -> . EQUALALL
    (55) q_iden_2 -> . EQUALANY
    (63) a_expression_atom -> . a_expression EQUAL a_expression
    (64) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (65) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (66) a_expression_atom -> . a_expression GREATER a_expression
    (67) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (68) a_expression_atom -> . a_expression LESS a_expression

    NOT             shift and go to state 40
    LEFTSMALLBRACKET shift and go to state 28
    NUMBER          shift and go to state 27
    ALIAS           shift and go to state 37
    EQUALATMOST     shift and go to state 32
    EQUALATLEAST    shift and go to state 20
    EQUALFEW        shift and go to state 21
    EQUALALL        shift and go to state 35
    EQUALANY        shift and go to state 26

    q_expr                         shift and go to state 61
    q_factor_list                  shift and go to state 23
    q_iden_3                       shift and go to state 19
    a_expression_atom              shift and go to state 34
    q_atom                         shift and go to state 18
    q_equal_atom_2                 shift and go to state 30
    q_equal_atom_3                 shift and go to state 31
    q_iden_2                       shift and go to state 22
    q_term_list                    shift and go to state 33
    q_term                         shift and go to state 29
    a_expression                   shift and go to state 62
    a_factor                       shift and go to state 25
    q_factor                       shift and go to state 38
    me_atom                        shift and go to state 39
    a_term                         shift and go to state 36

state 29

    (34) q_expr -> q_term .
    (38) q_term_list -> q_term .

    RIGHTSMALLBRACKET reduce using rule 34 (q_expr -> q_term .)
    OR              reduce using rule 38 (q_term_list -> q_term .)


state 30

    (45) q_atom -> q_equal_atom_2 .

    RIGHTSMALLBRACKET reduce using rule 45 (q_atom -> q_equal_atom_2 .)
    OR              reduce using rule 45 (q_atom -> q_equal_atom_2 .)
    AND             reduce using rule 45 (q_atom -> q_equal_atom_2 .)


state 31

    (44) q_atom -> q_equal_atom_3 .

    RIGHTSMALLBRACKET reduce using rule 44 (q_atom -> q_equal_atom_3 .)
    OR              reduce using rule 44 (q_atom -> q_equal_atom_3 .)
    AND             reduce using rule 44 (q_atom -> q_equal_atom_3 .)


state 32

    (51) q_iden_3 -> EQUALATMOST .

    LEFTSMALLBRACKET reduce using rule 51 (q_iden_3 -> EQUALATMOST .)


state 33

    (33) q_expr -> q_term_list . OR q_term
    (37) q_term_list -> q_term_list . OR q_term

    OR              shift and go to state 63


state 34

    (62) me_atom -> a_expression_atom .

    RIGHTSMALLBRACKET reduce using rule 62 (me_atom -> a_expression_atom .)
    OR              reduce using rule 62 (me_atom -> a_expression_atom .)
    AND             reduce using rule 62 (me_atom -> a_expression_atom .)


state 35

    (54) q_iden_2 -> EQUALALL .

    LEFTSMALLBRACKET reduce using rule 54 (q_iden_2 -> EQUALALL .)


state 36

    (71) a_expression -> a_term .
    (72) a_term -> a_term . TIMES a_factor
    (73) a_term -> a_term . DIVIDE a_factor

    PLUS            reduce using rule 71 (a_expression -> a_term .)
    MINUS           reduce using rule 71 (a_expression -> a_term .)
    RIGHTSMALLBRACKET reduce using rule 71 (a_expression -> a_term .)
    OR              reduce using rule 71 (a_expression -> a_term .)
    AND             reduce using rule 71 (a_expression -> a_term .)
    EQUAL           reduce using rule 71 (a_expression -> a_term .)
    NOTEQUAL        reduce using rule 71 (a_expression -> a_term .)
    GREATEREQUAL    reduce using rule 71 (a_expression -> a_term .)
    GREATER         reduce using rule 71 (a_expression -> a_term .)
    LESSEQUAL       reduce using rule 71 (a_expression -> a_term .)
    LESS            reduce using rule 71 (a_expression -> a_term .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 37

    (76) a_factor -> ALIAS . LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET

    LEFTSQRBRACKET  shift and go to state 66


state 38

    (36) q_term -> q_factor .
    (43) q_factor_list -> q_factor .

    RIGHTSMALLBRACKET reduce using rule 36 (q_term -> q_factor .)
    OR              reduce using rule 36 (q_term -> q_factor .)
    AND             reduce using rule 43 (q_factor_list -> q_factor .)


state 39

    (46) q_atom -> me_atom .

    RIGHTSMALLBRACKET reduce using rule 46 (q_atom -> me_atom .)
    OR              reduce using rule 46 (q_atom -> me_atom .)
    AND             reduce using rule 46 (q_atom -> me_atom .)


state 40

    (40) q_factor -> NOT . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . me_atom
    (47) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (48) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (49) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (50) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (62) me_atom -> . a_expression_atom
    (51) q_iden_3 -> . EQUALATMOST
    (52) q_iden_3 -> . EQUALATLEAST
    (53) q_iden_3 -> . EQUALFEW
    (54) q_iden_2 -> . EQUALALL
    (55) q_iden_2 -> . EQUALANY
    (63) a_expression_atom -> . a_expression EQUAL a_expression
    (64) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (65) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (66) a_expression_atom -> . a_expression GREATER a_expression
    (67) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (68) a_expression_atom -> . a_expression LESS a_expression
    (69) a_expression -> . a_expression PLUS a_term
    (70) a_expression -> . a_expression MINUS a_term
    (71) a_expression -> . a_term
    (72) a_term -> . a_term TIMES a_factor
    (73) a_term -> . a_term DIVIDE a_factor
    (74) a_term -> . a_factor
    (75) a_factor -> . NUMBER
    (76) a_factor -> . ALIAS LEFTSQRBRACKET NUMBER RIGHTSQRBRACKET
    (77) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 40
    LEFTSMALLBRACKET shift and go to state 28
    EQUALATMOST     shift and go to state 32
    EQUALATLEAST    shift and go to state 20
    EQUALFEW        shift and go to state 21
    EQUALALL        shift and go to state 35
    EQUALANY        shift and go to state 26
