Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COLON
    EVIDENCE
    FLAG
    PLUS
    E_ACTION
    FRACTION
    B_ACTION
    BUCKET
    ACTION
    EQUAL
    MINUS
    PICK

Grammar

Rule 0     S' -> program
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (46) q_iden_3 -> . EQUALATMOST
    (47) q_iden_3 -> . EQUALATLEAST
    (48) q_iden_3 -> . EQUALFEW
    (49) q_iden_2 -> . EQUALALL
    (50) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 20
    LEFTSMALLBRACKET shift and go to state 31
    EQUALATMOST     shift and go to state 28
    EQUALATLEAST    shift and go to state 29
    EQUALFEW        shift and go to state 27
    EQUALALL        shift and go to state 21
    EQUALANY        shift and go to state 22

    q_equal_atom_3                 shift and go to state 15
    q_equal_atom_2                 shift and go to state 16
    q_factor                       shift and go to state 41
    q_atom                         shift and go to state 18
    q_iden_2                       shift and go to state 19
    q_iden_3                       shift and go to state 23

state 21

    (49) q_iden_2 -> EQUALALL .

    LEFTSMALLBRACKET reduce using rule 49 (q_iden_2 -> EQUALALL .)


state 22

    (50) q_iden_2 -> EQUALANY .

    LEFTSMALLBRACKET reduce using rule 50 (q_iden_2 -> EQUALANY .)


state 23

    (51) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 42


state 24

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 43


state 25

    (33) q_expr -> q_term_list . OR q_term
    (37) q_term_list -> q_term_list . OR q_term

    OR              shift and go to state 44


state 26

    (36) q_term -> q_factor .
    (43) q_factor_list -> q_factor .

  ! reduce/reduce conflict for OR resolved using rule 36 (q_term -> q_factor .)
    RIGHTSMALLBRACKET reduce using rule 36 (q_term -> q_factor .)
    OR              reduce using rule 36 (q_term -> q_factor .)
    AND             reduce using rule 43 (q_factor_list -> q_factor .)

  ! OR              [ reduce using rule 43 (q_factor_list -> q_factor .) ]


state 27

    (48) q_iden_3 -> EQUALFEW .

    LEFTSMALLBRACKET reduce using rule 48 (q_iden_3 -> EQUALFEW .)


state 28

    (46) q_iden_3 -> EQUALATMOST .

    LEFTSMALLBRACKET reduce using rule 46 (q_iden_3 -> EQUALATMOST .)


state 29

    (47) q_iden_3 -> EQUALATLEAST .

    LEFTSMALLBRACKET reduce using rule 47 (q_iden_3 -> EQUALATLEAST .)


state 30

    (34) q_expr -> q_term .
    (38) q_term_list -> q_term .

    RIGHTSMALLBRACKET reduce using rule 34 (q_expr -> q_term .)
    OR              reduce using rule 38 (q_term_list -> q_term .)


state 31

    (41) q_factor -> LEFTSMALLBRACKET . q_expr RIGHTSMALLBRACKET
    (33) q_expr -> . q_term_list OR q_term
    (34) q_expr -> . q_term
    (37) q_term_list -> . q_term_list OR q_term
    (38) q_term_list -> . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (42) q_factor_list -> . q_factor_list OR q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (46) q_iden_3 -> . EQUALATMOST
    (47) q_iden_3 -> . EQUALATLEAST
    (48) q_iden_3 -> . EQUALFEW
    (49) q_iden_2 -> . EQUALALL
    (50) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 20
    LEFTSMALLBRACKET shift and go to state 31
    EQUALATMOST     shift and go to state 28
    EQUALATLEAST    shift and go to state 29
    EQUALFEW        shift and go to state 27
    EQUALALL        shift and go to state 21
    EQUALANY        shift and go to state 22

    q_equal_atom_3                 shift and go to state 15
    q_expr                         shift and go to state 45
    q_term                         shift and go to state 30
    q_term_list                    shift and go to state 25
    q_factor                       shift and go to state 26
    q_factor_list                  shift and go to state 17
    q_atom                         shift and go to state 18
    q_equal_atom_2                 shift and go to state 16
    q_iden_2                       shift and go to state 19
    q_iden_3                       shift and go to state 23

state 32

    (7) ed_params -> LEFTSQRBRACKET . alias_list RIGHTSQRBRACKET
    (8) alias_list -> . alias_list COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> . alias_list COMMA ALIAS
    (10) alias_list -> . ALIAS ASSIGNMENT FLOAT
    (11) alias_list -> . ALIAS

    ALIAS           shift and go to state 47

    alias_list                     shift and go to state 46

state 33

    (6) entity_def -> ENTITY IDEN ed_params . ed_feature
    (12) ed_feature -> . LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 48

    ed_feature                     shift and go to state 49

state 34

    (20) ei_params -> LEFTSMALLBRACKET . float_list ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> . float_list COMMA FLOAT
    (23) float_list -> . float_list COMMA NUMBER
    (24) float_list -> . FLOAT
    (25) float_list -> . NUMBER

    FLOAT           shift and go to state 50
    NUMBER          shift and go to state 51

    float_list                     shift and go to state 52

state 35

    (18) entity_initialize -> IDEN ei_params . ei_number
    (28) ei_number -> . LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE

    LEFTCURLYBRACE  shift and go to state 53

    ei_number                      shift and go to state 54

state 36

    (21) ei_params -> empty .

    LEFTCURLYBRACE  reduce using rule 21 (ei_params -> empty .)


state 37

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 55


state 38

    (35) q_term -> q_factor_list AND . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (46) q_iden_3 -> . EQUALATMOST
    (47) q_iden_3 -> . EQUALATLEAST
    (48) q_iden_3 -> . EQUALFEW
    (49) q_iden_2 -> . EQUALALL
    (50) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 20
    LEFTSMALLBRACKET shift and go to state 31
    EQUALATMOST     shift and go to state 28
    EQUALATLEAST    shift and go to state 29
    EQUALFEW        shift and go to state 27
    EQUALALL        shift and go to state 21
    EQUALANY        shift and go to state 22

    q_equal_atom_3                 shift and go to state 15
    q_equal_atom_2                 shift and go to state 16
    q_factor                       shift and go to state 56
    q_atom                         shift and go to state 18
    q_iden_2                       shift and go to state 19
    q_iden_3                       shift and go to state 23

state 39

    (42) q_factor_list -> q_factor_list OR . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (46) q_iden_3 -> . EQUALATMOST
    (47) q_iden_3 -> . EQUALATLEAST
    (48) q_iden_3 -> . EQUALFEW
    (49) q_iden_2 -> . EQUALALL
    (50) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 20
    LEFTSMALLBRACKET shift and go to state 31
    EQUALATMOST     shift and go to state 28
    EQUALATLEAST    shift and go to state 29
    EQUALFEW        shift and go to state 27
    EQUALALL        shift and go to state 21
    EQUALANY        shift and go to state 22

    q_equal_atom_3                 shift and go to state 15
    q_equal_atom_2                 shift and go to state 16
    q_factor                       shift and go to state 57
    q_atom                         shift and go to state 18
    q_iden_2                       shift and go to state 19
    q_iden_3                       shift and go to state 23

state 40

    (53) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> q_iden_2 LEFTSMALLBRACKET . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (55) q_alias_concat_wrap -> . ALIAS
    (56) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET

    ALIAS           shift and go to state 59
    LEFTSQRBRACKET  shift and go to state 60

    q_alias_concat_wrap            shift and go to state 58

state 41

    (40) q_factor -> NOT q_factor .

    RIGHTSMALLBRACKET reduce using rule 40 (q_factor -> NOT q_factor .)
    OR              reduce using rule 40 (q_factor -> NOT q_factor .)
    AND             reduce using rule 40 (q_factor -> NOT q_factor .)


state 42

    (51) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> q_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 61


state 43

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)
    $end            reduce using rule 32 (query_wrap -> QUERY LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET .)


state 44

    (33) q_expr -> q_term_list OR . q_term
    (37) q_term_list -> q_term_list OR . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (42) q_factor_list -> . q_factor_list OR q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (51) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (53) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (46) q_iden_3 -> . EQUALATMOST
    (47) q_iden_3 -> . EQUALATLEAST
    (48) q_iden_3 -> . EQUALFEW
    (49) q_iden_2 -> . EQUALALL
    (50) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 20
    LEFTSMALLBRACKET shift and go to state 31
    EQUALATMOST     shift and go to state 28
    EQUALATLEAST    shift and go to state 29
    EQUALFEW        shift and go to state 27
    EQUALALL        shift and go to state 21
    EQUALANY        shift and go to state 22

    q_equal_atom_3                 shift and go to state 15
    q_term                         shift and go to state 62
    q_factor                       shift and go to state 26
    q_factor_list                  shift and go to state 17
    q_atom                         shift and go to state 18
    q_equal_atom_2                 shift and go to state 16
    q_iden_2                       shift and go to state 19
    q_iden_3                       shift and go to state 23

state 45

    (41) q_factor -> LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 63


state 46

    (7) ed_params -> LEFTSQRBRACKET alias_list . RIGHTSQRBRACKET
