Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    FLAG
    E_ACTION
    BUCKET
    COLON
    ACTION
    B_ACTION
    COMMENT
    EVIDENCE
    PICK
    FRACTION

Grammar

Rule 0     S' -> program
    (6) entity_def -> ENTITY IDEN ed_params . ed_feature
    (12) ed_feature -> . LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 45

    ed_feature                     shift and go to state 44

state 16

    (7) ed_params -> LEFTSQRBRACKET . alias_list RIGHTSQRBRACKET
    (8) alias_list -> . alias_list COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> . alias_list COMMA ALIAS
    (10) alias_list -> . ALIAS ASSIGNMENT FLOAT
    (11) alias_list -> . ALIAS

    ALIAS           shift and go to state 46

    alias_list                     shift and go to state 47

state 17

    (34) q_expr -> q_term .
    (38) q_term_list -> q_term .

    RIGHTSMALLBRACKET reduce using rule 34 (q_expr -> q_term .)
    OR              reduce using rule 38 (q_term_list -> q_term .)


state 18

    (44) q_atom -> q_equal_atom_3 .

    RIGHTSMALLBRACKET reduce using rule 44 (q_atom -> q_equal_atom_3 .)
    OR              reduce using rule 44 (q_atom -> q_equal_atom_3 .)
    AND             reduce using rule 44 (q_atom -> q_equal_atom_3 .)


state 19

    (54) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> q_iden_2 . LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 48


state 20

    (32) query_wrap -> QUERY LEFTSMALLBRACKET q_expr . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 49


state 21

    (35) q_term -> q_factor_list . AND q_factor
    (42) q_factor_list -> q_factor_list . AND q_factor

    AND             shift and go to state 50


state 22

    (49) q_iden_3 -> EQUALFEW .

    LEFTSMALLBRACKET reduce using rule 49 (q_iden_3 -> EQUALFEW .)


state 23

    (40) q_factor -> NOT . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . a_expression_atom
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (60) a_expression_atom -> . a_expression EQUAL a_expression
    (61) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (62) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (63) a_expression_atom -> . a_expression GREATER a_expression
    (64) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (65) a_expression_atom -> . a_expression LESS a_expression
    (47) q_iden_3 -> . EQUALATMOST
    (48) q_iden_3 -> . EQUALATLEAST
    (49) q_iden_3 -> . EQUALFEW
    (50) q_iden_2 -> . EQUALALL
    (51) q_iden_2 -> . EQUALANY
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET

    NOT             shift and go to state 23
    LEFTSMALLBRACKET shift and go to state 32
    EQUALATMOST     shift and go to state 26
    EQUALATLEAST    shift and go to state 25
    EQUALFEW        shift and go to state 22
    EQUALALL        shift and go to state 33
    EQUALANY        shift and go to state 35
    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27

    q_equal_atom_3                 shift and go to state 18
    q_iden_2                       shift and go to state 19
    a_factor                       shift and go to state 29
    q_iden_3                       shift and go to state 38
    q_equal_atom_2                 shift and go to state 30
    q_atom                         shift and go to state 34
    q_factor                       shift and go to state 51
    a_expression_atom              shift and go to state 39
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 36

state 24

    (36) q_term -> q_factor .
    (43) q_factor_list -> q_factor .

    RIGHTSMALLBRACKET reduce using rule 36 (q_term -> q_factor .)
    OR              reduce using rule 36 (q_term -> q_factor .)
    AND             reduce using rule 43 (q_factor_list -> q_factor .)


state 25

    (48) q_iden_3 -> EQUALATLEAST .

    LEFTSMALLBRACKET reduce using rule 48 (q_iden_3 -> EQUALATLEAST .)


state 26

    (47) q_iden_3 -> EQUALATMOST .

    LEFTSMALLBRACKET reduce using rule 47 (q_iden_3 -> EQUALATMOST .)


state 27

    (73) a_factor -> ALIAS .

    TIMES           reduce using rule 73 (a_factor -> ALIAS .)
    DIVIDE          reduce using rule 73 (a_factor -> ALIAS .)
    EQUAL           reduce using rule 73 (a_factor -> ALIAS .)
    NOTEQUAL        reduce using rule 73 (a_factor -> ALIAS .)
    GREATEREQUAL    reduce using rule 73 (a_factor -> ALIAS .)
    GREATER         reduce using rule 73 (a_factor -> ALIAS .)
    LESSEQUAL       reduce using rule 73 (a_factor -> ALIAS .)
    LESS            reduce using rule 73 (a_factor -> ALIAS .)
    PLUS            reduce using rule 73 (a_factor -> ALIAS .)
    MINUS           reduce using rule 73 (a_factor -> ALIAS .)
    RIGHTSMALLBRACKET reduce using rule 73 (a_factor -> ALIAS .)
    OR              reduce using rule 73 (a_factor -> ALIAS .)
    AND             reduce using rule 73 (a_factor -> ALIAS .)


state 28

    (33) q_expr -> q_term_list . OR q_term
    (37) q_term_list -> q_term_list . OR q_term

    OR              shift and go to state 52


state 29

    (71) a_term -> a_factor .

    TIMES           reduce using rule 71 (a_term -> a_factor .)
    DIVIDE          reduce using rule 71 (a_term -> a_factor .)
    EQUAL           reduce using rule 71 (a_term -> a_factor .)
    NOTEQUAL        reduce using rule 71 (a_term -> a_factor .)
    GREATEREQUAL    reduce using rule 71 (a_term -> a_factor .)
    GREATER         reduce using rule 71 (a_term -> a_factor .)
    LESSEQUAL       reduce using rule 71 (a_term -> a_factor .)
    LESS            reduce using rule 71 (a_term -> a_factor .)
    PLUS            reduce using rule 71 (a_term -> a_factor .)
    MINUS           reduce using rule 71 (a_term -> a_factor .)
    RIGHTSMALLBRACKET reduce using rule 71 (a_term -> a_factor .)
    OR              reduce using rule 71 (a_term -> a_factor .)
    AND             reduce using rule 71 (a_term -> a_factor .)


state 30

    (45) q_atom -> q_equal_atom_2 .

    RIGHTSMALLBRACKET reduce using rule 45 (q_atom -> q_equal_atom_2 .)
    OR              reduce using rule 45 (q_atom -> q_equal_atom_2 .)
    AND             reduce using rule 45 (q_atom -> q_equal_atom_2 .)


state 31

    (68) a_expression -> a_term .
    (69) a_term -> a_term . TIMES a_factor
    (70) a_term -> a_term . DIVIDE a_factor

    EQUAL           reduce using rule 68 (a_expression -> a_term .)
    NOTEQUAL        reduce using rule 68 (a_expression -> a_term .)
    GREATEREQUAL    reduce using rule 68 (a_expression -> a_term .)
    GREATER         reduce using rule 68 (a_expression -> a_term .)
    LESSEQUAL       reduce using rule 68 (a_expression -> a_term .)
    LESS            reduce using rule 68 (a_expression -> a_term .)
    PLUS            reduce using rule 68 (a_expression -> a_term .)
    MINUS           reduce using rule 68 (a_expression -> a_term .)
    RIGHTSMALLBRACKET reduce using rule 68 (a_expression -> a_term .)
    OR              reduce using rule 68 (a_expression -> a_term .)
    AND             reduce using rule 68 (a_expression -> a_term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 53


state 32

    (41) q_factor -> LEFTSMALLBRACKET . q_expr RIGHTSMALLBRACKET
    (74) a_factor -> LEFTSMALLBRACKET . a_expression RIGHTSMALLBRACKET
    (33) q_expr -> . q_term_list OR q_term
    (34) q_expr -> . q_term
    (66) a_expression -> . a_expression PLUS a_term
    (67) a_expression -> . a_expression MINUS a_term
    (68) a_expression -> . a_term
    (37) q_term_list -> . q_term_list OR q_term
    (38) q_term_list -> . q_term
    (35) q_term -> . q_factor_list AND q_factor
    (36) q_term -> . q_factor
    (69) a_term -> . a_term TIMES a_factor
    (70) a_term -> . a_term DIVIDE a_factor
    (71) a_term -> . a_factor
    (42) q_factor_list -> . q_factor_list AND q_factor
    (43) q_factor_list -> . q_factor
    (39) q_factor -> . q_atom
    (40) q_factor -> . NOT q_factor
    (41) q_factor -> . LEFTSMALLBRACKET q_expr RIGHTSMALLBRACKET
    (72) a_factor -> . NUMBER
    (73) a_factor -> . ALIAS
    (74) a_factor -> . LEFTSMALLBRACKET a_expression RIGHTSMALLBRACKET
    (44) q_atom -> . q_equal_atom_3
    (45) q_atom -> . q_equal_atom_2
    (46) q_atom -> . a_expression_atom
    (52) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> . q_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (54) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (55) q_equal_atom_2 -> . q_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (60) a_expression_atom -> . a_expression EQUAL a_expression
    (61) a_expression_atom -> . a_expression NOTEQUAL a_expression
    (62) a_expression_atom -> . a_expression GREATEREQUAL a_expression
    (63) a_expression_atom -> . a_expression GREATER a_expression
    (64) a_expression_atom -> . a_expression LESSEQUAL a_expression
    (65) a_expression_atom -> . a_expression LESS a_expression
    (47) q_iden_3 -> . EQUALATMOST
    (48) q_iden_3 -> . EQUALATLEAST
    (49) q_iden_3 -> . EQUALFEW
    (50) q_iden_2 -> . EQUALALL
    (51) q_iden_2 -> . EQUALANY

    NOT             shift and go to state 23
    LEFTSMALLBRACKET shift and go to state 32
    NUMBER          shift and go to state 37
    ALIAS           shift and go to state 27
    EQUALATMOST     shift and go to state 26
    EQUALATLEAST    shift and go to state 25
    EQUALFEW        shift and go to state 22
    EQUALALL        shift and go to state 33
    EQUALANY        shift and go to state 35

    q_term                         shift and go to state 17
    q_equal_atom_3                 shift and go to state 18
    q_iden_2                       shift and go to state 19
    q_term_list                    shift and go to state 28
    a_factor                       shift and go to state 29
    q_expr                         shift and go to state 55
    q_factor_list                  shift and go to state 21
    q_iden_3                       shift and go to state 38
    q_equal_atom_2                 shift and go to state 30
    q_factor                       shift and go to state 24
    q_atom                         shift and go to state 34
    a_expression_atom              shift and go to state 39
    a_term                         shift and go to state 31
    a_expression                   shift and go to state 56

state 33

    (50) q_iden_2 -> EQUALALL .

    LEFTSMALLBRACKET reduce using rule 50 (q_iden_2 -> EQUALALL .)


state 34

    (39) q_factor -> q_atom .

    RIGHTSMALLBRACKET reduce using rule 39 (q_factor -> q_atom .)
    OR              reduce using rule 39 (q_factor -> q_atom .)
    AND             reduce using rule 39 (q_factor -> q_atom .)


state 35

    (51) q_iden_2 -> EQUALANY .

    LEFTSMALLBRACKET reduce using rule 51 (q_iden_2 -> EQUALANY .)


state 36

    (60) a_expression_atom -> a_expression . EQUAL a_expression
    (61) a_expression_atom -> a_expression . NOTEQUAL a_expression
    (62) a_expression_atom -> a_expression . GREATEREQUAL a_expression
    (63) a_expression_atom -> a_expression . GREATER a_expression
    (64) a_expression_atom -> a_expression . LESSEQUAL a_expression
    (65) a_expression_atom -> a_expression . LESS a_expression
    (66) a_expression -> a_expression . PLUS a_term
    (67) a_expression -> a_expression . MINUS a_term

    EQUAL           shift and go to state 63
    NOTEQUAL        shift and go to state 62
    GREATEREQUAL    shift and go to state 64
    GREATER         shift and go to state 59
    LESSEQUAL       shift and go to state 61
    LESS            shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 58


state 37

    (72) a_factor -> NUMBER .

    TIMES           reduce using rule 72 (a_factor -> NUMBER .)
    DIVIDE          reduce using rule 72 (a_factor -> NUMBER .)
    EQUAL           reduce using rule 72 (a_factor -> NUMBER .)
    NOTEQUAL        reduce using rule 72 (a_factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 72 (a_factor -> NUMBER .)
    GREATER         reduce using rule 72 (a_factor -> NUMBER .)
    LESSEQUAL       reduce using rule 72 (a_factor -> NUMBER .)
    LESS            reduce using rule 72 (a_factor -> NUMBER .)
    PLUS            reduce using rule 72 (a_factor -> NUMBER .)
    MINUS           reduce using rule 72 (a_factor -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 72 (a_factor -> NUMBER .)
    OR              reduce using rule 72 (a_factor -> NUMBER .)
    AND             reduce using rule 72 (a_factor -> NUMBER .)


state 38

    (52) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (53) q_equal_atom_3 -> q_iden_3 . LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 65


