Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    MINUS
    ACTION
    E_ACTION
    B_ACTION
    PLUS
    FRACTION
    COMMENT
    EVIDENCE
    FLAG
    BUCKET
    COLON
    PICK

Grammar

Rule 0     S' -> program
    LEFTSQRBRACKET  shift and go to state 38

    q_alias_concat_wrap            shift and go to state 40

state 29

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET . NUMBER COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    NUMBER          shift and go to state 41


state 30

    (10) alias_list -> ALIAS . ASSIGNMENT FLOAT
    (11) alias_list -> ALIAS .

    ASSIGNMENT      shift and go to state 42
    RIGHTSQRBRACKET reduce using rule 11 (alias_list -> ALIAS .)
    COMMA           reduce using rule 11 (alias_list -> ALIAS .)


state 31

    (7) ed_params -> LEFTSQRBRACKET alias_list . RIGHTSQRBRACKET
    (8) alias_list -> alias_list . COMMA ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list . COMMA ALIAS

    RIGHTSQRBRACKET shift and go to state 43
    COMMA           shift and go to state 44


state 32

    (6) entity_def -> ENTITY IDEN ed_params ed_feature .

    ENTITY          reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    ALIAS           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    QUERY           reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)
    $end            reduce using rule 6 (entity_def -> ENTITY IDEN ed_params ed_feature .)


state 33

    (12) ed_feature -> LEFTSMALLBRACKET . ed_feature_inner RIGHTSMALLBRACKET
    (13) ed_feature_inner -> . entity_prop_prob
    (14) entity_prop_prob -> . entity_prop_prob SEMICOLON entity_prop_prob_atom
    (15) entity_prop_prob -> . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 48

    entity_prop_prob_atom          shift and go to state 45
    ed_feature_inner               shift and go to state 46
    entity_prop_prob               shift and go to state 47

state 34

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT . ROLL LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    ROLL            shift and go to state 49


state 35

    (21) ei_params -> empty .

    LEFTCURLYBRACE  reduce using rule 21 (ei_params -> empty .)


state 36

    (20) ei_params -> LEFTSMALLBRACKET . float_list ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> . float_list COMMA FLOAT
    (23) float_list -> . float_list COMMA NUMBER
    (24) float_list -> . FLOAT
    (25) float_list -> . NUMBER

    FLOAT           shift and go to state 50
    NUMBER          shift and go to state 52

    float_list                     shift and go to state 51

state 37

    (18) entity_initialize -> IDEN ei_params . ei_number
    (28) ei_number -> . LEFTCURLYBRACE NUMBER RIGHTCURLYBRACE

    LEFTCURLYBRACE  shift and go to state 53

    ei_number                      shift and go to state 54

state 38

    (45) q_alias_concat_wrap -> LEFTSQRBRACKET . q_alias_concat RIGHTSQRBRACKET
    (46) q_alias_concat -> . q_alias_concat BAR ALIAS
    (47) q_alias_concat -> . ALIAS

    ALIAS           shift and go to state 55

    q_alias_concat                 shift and go to state 56

state 39

    (44) q_alias_concat_wrap -> ALIAS .

    COMMA           reduce using rule 44 (q_alias_concat_wrap -> ALIAS .)


state 40

    (42) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (43) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 57


state 41

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER . COMMA q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 58


state 42

    (10) alias_list -> ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 59


state 43

    (7) ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .

    LEFTSMALLBRACKET reduce using rule 7 (ed_params -> LEFTSQRBRACKET alias_list RIGHTSQRBRACKET .)


state 44

    (8) alias_list -> alias_list COMMA . ALIAS ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA . ALIAS

    ALIAS           shift and go to state 60


state 45

    (15) entity_prop_prob -> entity_prop_prob_atom .

    SEMICOLON       reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 15 (entity_prop_prob -> entity_prop_prob_atom .)


state 46

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 61


state 47

    (13) ed_feature_inner -> entity_prop_prob .
    (14) entity_prop_prob -> entity_prop_prob . SEMICOLON entity_prop_prob_atom

    RIGHTSMALLBRACKET reduce using rule 13 (ed_feature_inner -> entity_prop_prob .)
    SEMICOLON       shift and go to state 62


state 48

    (16) entity_prop_prob_atom -> ALIAS . DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> ALIAS . DOUBLECOLON NUMBER

    DOUBLECOLON     shift and go to state 63


state 49

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL . LEFTSMALLBRACKET option_number RIGHTSMALLBRACKET

    LEFTSMALLBRACKET shift and go to state 64


state 50

    (24) float_list -> FLOAT .

    COMMA           reduce using rule 24 (float_list -> FLOAT .)
    BAR             reduce using rule 24 (float_list -> FLOAT .)
    RIGHTSMALLBRACKET reduce using rule 24 (float_list -> FLOAT .)


state 51

    (20) ei_params -> LEFTSMALLBRACKET float_list . ei_flag_option RIGHTSMALLBRACKET
    (22) float_list -> float_list . COMMA FLOAT
    (23) float_list -> float_list . COMMA NUMBER
    (26) ei_flag_option -> . BAR IDEN
    (27) ei_flag_option -> . empty
    (19) empty -> .

    COMMA           shift and go to state 68
    BAR             shift and go to state 66
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    ei_flag_option                 shift and go to state 65
    empty                          shift and go to state 67

state 52

    (25) float_list -> NUMBER .

    COMMA           reduce using rule 25 (float_list -> NUMBER .)
    BAR             reduce using rule 25 (float_list -> NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 25 (float_list -> NUMBER .)


state 53

    (28) ei_number -> LEFTCURLYBRACE . NUMBER RIGHTCURLYBRACE

    NUMBER          shift and go to state 69


state 54

    (18) entity_initialize -> IDEN ei_params ei_number .

    DOT             reduce using rule 18 (entity_initialize -> IDEN ei_params ei_number .)


state 55

    (47) q_alias_concat -> ALIAS .

    RIGHTSQRBRACKET reduce using rule 47 (q_alias_concat -> ALIAS .)
    BAR             reduce using rule 47 (q_alias_concat -> ALIAS .)


state 56

    (45) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat . RIGHTSQRBRACKET
    (46) q_alias_concat -> q_alias_concat . BAR ALIAS

    RIGHTSQRBRACKET shift and go to state 70
    BAR             shift and go to state 71


state 57

    (42) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . IDEN RIGHTSMALLBRACKET
    (43) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA . NUMBER RIGHTSMALLBRACKET

    IDEN            shift and go to state 72
    NUMBER          shift and go to state 73


state 58

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA IDEN RIGHTSMALLBRACKET
    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA . q_alias_concat_wrap COMMA NUMBER RIGHTSMALLBRACKET
    (44) q_alias_concat_wrap -> . ALIAS
    (45) q_alias_concat_wrap -> . LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET

    ALIAS           shift and go to state 39
    LEFTSQRBRACKET  shift and go to state 38

    q_alias_concat_wrap            shift and go to state 74

state 59

    (10) alias_list -> ALIAS ASSIGNMENT FLOAT .

    RIGHTSQRBRACKET reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)
    COMMA           reduce using rule 10 (alias_list -> ALIAS ASSIGNMENT FLOAT .)


state 60

    (8) alias_list -> alias_list COMMA ALIAS . ASSIGNMENT FLOAT
    (9) alias_list -> alias_list COMMA ALIAS .

    ASSIGNMENT      shift and go to state 75
    RIGHTSQRBRACKET reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)
    COMMA           reduce using rule 9 (alias_list -> alias_list COMMA ALIAS .)


state 61

    (12) ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .

    ENTITY          reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    ALIAS           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    QUERY           reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)
    $end            reduce using rule 12 (ed_feature -> LEFTSMALLBRACKET ed_feature_inner RIGHTSMALLBRACKET .)


state 62

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON . entity_prop_prob_atom
    (16) entity_prop_prob_atom -> . ALIAS DOUBLECOLON IDEN
    (17) entity_prop_prob_atom -> . ALIAS DOUBLECOLON NUMBER

    ALIAS           shift and go to state 48

    entity_prop_prob_atom          shift and go to state 76

state 63

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON . IDEN
    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON . NUMBER

    IDEN            shift and go to state 77
    NUMBER          shift and go to state 78


state 64

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET . option_number RIGHTSMALLBRACKET
    (30) option_number -> . NUMBER
    (31) option_number -> . empty
    (19) empty -> .

    NUMBER          shift and go to state 81
    RIGHTSMALLBRACKET reduce using rule 19 (empty -> .)

    option_number                  shift and go to state 79
    empty                          shift and go to state 80

state 65

    (20) ei_params -> LEFTSMALLBRACKET float_list ei_flag_option . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 82


state 66

    (26) ei_flag_option -> BAR . IDEN

    IDEN            shift and go to state 83


state 67

    (27) ei_flag_option -> empty .

    RIGHTSMALLBRACKET reduce using rule 27 (ei_flag_option -> empty .)


state 68

    (22) float_list -> float_list COMMA . FLOAT
    (23) float_list -> float_list COMMA . NUMBER

    FLOAT           shift and go to state 84
    NUMBER          shift and go to state 85


state 69

    (28) ei_number -> LEFTCURLYBRACE NUMBER . RIGHTCURLYBRACE

    RIGHTCURLYBRACE shift and go to state 86


state 70

    (45) q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .

    COMMA           reduce using rule 45 (q_alias_concat_wrap -> LEFTSQRBRACKET q_alias_concat RIGHTSQRBRACKET .)


state 71

    (46) q_alias_concat -> q_alias_concat BAR . ALIAS

    ALIAS           shift and go to state 87


state 72

    (42) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA IDEN . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 88


state 73

    (43) q_equal_atom_2 -> query_iden_2 LEFTSMALLBRACKET q_alias_concat_wrap COMMA NUMBER . RIGHTSMALLBRACKET

    RIGHTSMALLBRACKET shift and go to state 89


state 74

    (40) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA IDEN RIGHTSMALLBRACKET
    (41) q_equal_atom_3 -> query_iden_3 LEFTSMALLBRACKET NUMBER COMMA q_alias_concat_wrap . COMMA NUMBER RIGHTSMALLBRACKET

    COMMA           shift and go to state 90


state 75

    (8) alias_list -> alias_list COMMA ALIAS ASSIGNMENT . FLOAT

    FLOAT           shift and go to state 91


state 76

    (14) entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .

    SEMICOLON       reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)
    RIGHTSMALLBRACKET reduce using rule 14 (entity_prop_prob -> entity_prop_prob SEMICOLON entity_prop_prob_atom .)


state 77

    (16) entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .

    SEMICOLON       reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)
    RIGHTSMALLBRACKET reduce using rule 16 (entity_prop_prob_atom -> ALIAS DOUBLECOLON IDEN .)


state 78

    (17) entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .

    SEMICOLON       reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)
    RIGHTSMALLBRACKET reduce using rule 17 (entity_prop_prob_atom -> ALIAS DOUBLECOLON NUMBER .)


state 79

    (29) entity_action -> ALIAS ASSIGNMENT entity_initialize DOT ROLL LEFTSMALLBRACKET option_number . RIGHTSMALLBRACKET

